State,District,Latitude,Longitude,Population,Male,Female,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Rural_Households,Urban_Households,sex_ratio,literacy_rate,male_literacy,female_literacy
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,2137045,1095896,1041149,1905682,228178,1004,275,56,548,85,500452,150357,950.0,64.0,74.0,53.0
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,3687165,1923928,1763237,3224399,411558,6035,4123,514,36697,80,584215,307442,916.0,55.0,66.0,43.0
Rajasthan,Karauli,26.51901555555556,76.96081818181815,1458248,783639,674609,1370977,81553,602,297,70,3424,413,305047,59308,861.0,55.0,68.0,41.0
Rajasthan,Kota,25.175718080000014,76.18618928000001,1951014,1021161,929853,1661307,243993,5665,11058,280,25742,286,203454,311735,911.0,67.0,75.0,57.0
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,3307743,1696325,1611418,2833443,454487,1912,366,163,12940,276,675712,166489,950.0,53.0,65.0,41.0
Rajasthan,Pali,25.80490393541874,73.55285640766907,2037573,1025422,1012151,1870543,143476,1345,1540,141,18974,52,512909,139808,987.0,53.0,65.0,41.0
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,1156597,581339,575258,1105676,33677,759,260,100,14966,68,304622,61054,990.0,54.0,66.0,41.0
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,1335551,704031,631520,1165505,155681,945,812,177,9991,42,282057,71264,897.0,56.0,69.0,40.0
Rajasthan,Sikar,27.64644058641976,75.29317422839503,2677333,1374990,1302343,2342076,327583,1122,356,177,4050,15,527560,178274,947.0,62.0,72.0,50.0
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,1036346,534231,502115,996562,30479,1284,572,114,6829,56,238535,69639,940.0,46.0,58.0,33.0
Rajasthan,Tonk,26.153935071707927,75.79192216427637,1421326,728136,693190,1243527,153146,754,378,122,22458,30,298911,81755,952.0,53.0,66.0,39.0
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,3068420,1566801,1501619,2869976,104307,7406,4278,209,78647,373,665449,182769,958.0,52.0,62.0,41.0
Sikkim,East,27.29600352941175,88.74908392156858,1709346,907500,801846,1410852,178807,15792,53027,2643,46927,366,1086,461132,884.0,79.0,82.0,75.0
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,754894,374703,380191,708397,7942,37403,104,88,65,42,223955,30322,1015.0,64.0,72.0,56.0
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,4646732,2335844,2310888,3751322,439270,358662,2851,2804,51708,1759,0,1314125,989.0,81.0,84.0,78.0
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,3458045,1729297,1728748,3044145,211035,190314,1112,435,3284,237,284795,884957,1000.0,76.0,81.0,72.0
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,2605914,1311697,1294217,2391675,123749,83334,401,236,1280,138,497429,260780,987.0,70.0,76.0,63.0
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,1506843,774303,732540,1452956,38304,14089,164,39,37,87,396819,91107,946.0,61.0,68.0,53.0
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,2159775,1080938,1078837,1879494,105012,169945,313,256,71,138,443818,269724,998.0,69.0,76.0,62.0
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,2251744,1129868,1121876,2115455,76098,55899,435,148,639,157,411286,432398,993.0,66.0,73.0,59.0
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,3998252,2012958,1985294,3537399,173785,256762,1620,990,4962,756,438799,774705,986.0,75.0,80.0,71.0
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,1870374,926345,944029,909872,78590,876299,160,438,156,10,104253,493788,1019.0,83.0,84.0,81.0
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,1064493,528184,536309,993666,53292,16483,115,29,7,79,212241,152420,1015.0,68.0,76.0,61.0
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,3038252,1526475,1511777,2760502,168881,97711,520,199,1532,305,417718,592723,990.0,75.0,80.0,69.0
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,1616450,798127,818323,1435072,128617,47579,184,450,963,110,399016,118724,1025.0,75.0,80.0,70.0
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,1726601,869280,857321,1673652,32483,16909,183,108,84,199,370357,257127,986.0,68.0,75.0,61.0
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,565223,282157,283066,521658,32702,10301,83,39,38,26,155413,33179,1003.0,66.0,74.0,59.0
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,1618345,803188,815157,1428784,114194,72850,119,81,32,293,399712,104229,1015.0,69.0,76.0,62.0
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,1353445,682658,670787,1047411,208038,91139,154,86,29,36,290478,126761,983.0,72.0,79.0,66.0
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,3482056,1781571,1700485,3326357,95487,53841,412,174,992,246,572813,597539,954.0,66.0,72.0,59.0
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,1339101,668672,670429,1186078,74310,75481,150,80,109,24,309224,143193,1003.0,72.0,79.0,65.0
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,2405890,1182416,1223474,2075870,190814,133971,231,795,1256,148,479070,274302,1035.0,74.0,80.0,69.0
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,1245899,625683,620216,1148990,56751,37574,152,79,28,74,189328,221295,991.0,70.0,77.0,63.0
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,3728104,1876062,1852042,3325823,143093,233633,1422,951,3693,530,387237,732196,987.0,75.0,80.0,70.0
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,1264277,626693,637584,1132785,96092,33192,258,151,279,64,321331,86848,1017.0,75.0,80.0,70.0
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,2464875,1235889,1228986,2294369,91636,66987,232,157,7898,110,563102,147061,994.0,66.0,74.0,58.0
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,3936331,1961688,1974643,3397857,414760,111390,676,438,3514,251,653499,486801,1007.0,70.0,77.0,64.0
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,1942288,967709,974579,1822626,47838,67405,245,87,98,75,363782,370942,1007.0,72.0,79.0,66.0
Tripura,Dhalai,23.781360477941163,91.94654283088232,378230,194544,183686,307120,8256,22940,175,39120,85,206,89457,14071,944.0,73.0,78.0,68.0
Tripura,North Tripura,24.121739755351683,92.17842538226292,693947,352860,341087,507967,105737,44062,151,34717,307,70,150437,42184,967.0,75.0,78.0,72.0
Tripura,South Tripura,23.211874098057383,91.6065807585568,876001,447544,428457,736015,49258,39258,245,49420,106,808,219171,44906,957.0,74.0,78.0,69.0
Tripura,West Tripura,23.780166241299337,91.41310788863107,1725739,879428,846311,1512801,152791,53622,499,2128,362,430,289621,217016,962.0,79.0,82.0,75.0
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,4418797,2364953,2053844,3922718,411313,10076,12057,4049,21508,384,496971,406852,868.0,61.0,68.0,52.0
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,3673889,1951996,1721893,2904140,729283,7635,5875,2582,2805,91,582117,275942,882.0,57.0,66.0,47.0
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,5954391,3131807,2822584,5102041,796756,13782,4377,4391,2247,305,983266,265304,901.0,62.0,70.0,52.0
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,2397888,1212410,1185478,1985654,401678,2536,869,1817,235,33,501559,65031,978.0,62.0,70.0,54.0
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,1379545,740040,639505,1273546,101963,1004,371,332,228,444,255836,58438,864.0,67.0,74.0,60.0
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,4613913,2285004,2328909,3878626,718692,3810,719,5652,183,226,891024,80434,1019.0,60.0,68.0,52.0
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,1303048,700070,602978,917474,364583,1840,483,161,16139,25,246055,69991,861.0,61.0,70.0,51.0
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,3487731,1843884,1643847,2291892,1169330,6400,8212,2793,1177,38,698520,61742,892.0,40.0,48.0,32.0
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,3239774,1672902,1566872,3004240,213440,4463,892,1595,233,64,564927,64454,937.0,61.0,69.0,51.0
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,2148665,1114721,1033944,1333242,805975,3228,900,1866,198,87,410070,35768,928.0,40.0,49.0,31.0
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,1799410,965876,833534,1637549,157612,1367,231,168,916,50,378056,67569,863.0,56.0,65.0,45.0
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,3260699,1707073,1553626,2505444,737106,4857,2090,1553,3016,211,635840,79068,910.0,52.0,59.0,44.0
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,4448359,2357665,2090694,2830768,1536534,14822,28187,4371,931,339,631613,362798,887.0,49.0,57.0,41.0
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,2464464,1255272,1209192,2082976,364510,3493,900,9753,107,99,513960,31065,963.0,57.0,65.0,47.0
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,3682713,1921215,1761498,2032081,1585210,6184,50624,1736,2134,41,683875,224648,917.0,58.0,65.0,51.0
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,3499171,1845260,1653911,2707195,777407,4088,2765,669,1572,86,658449,221628,896.0,58.0,68.0,47.0
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,1952756,1017905,934851,1727869,215081,2153,1389,340,100,1175,344937,50822,918.0,60.0,69.0,51.0
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,991730,527721,464009,955372,34559,693,63,101,285,27,207237,23558,879.0,54.0,63.0,43.0
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,3100946,1537436,1563510,2730957,358539,3626,818,1182,209,146,597778,67928,1017.0,60.0,70.0,51.0
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,1774480,947339,827141,1611126,146346,2464,708,2887,5671,18,334246,67752,873.0,59.0,68.0,49.0
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,1581810,845856,735954,1457892,113961,1362,1045,1733,3917,94,265643,85483,870.0,67.0,74.0,60.0
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,2470996,1259628,1211368,2094271,365806,3225,1912,737,358,185,510378,79288,962.0,59.0,67.0,51.0
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,1885204,1006240,878964,1596278,276846,3137,3160,3161,487,100,316647,94843,874.0,58.0,65.0,50.0
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,2632733,1384722,1248011,2274674,350700,2201,402,172,199,47,558807,77733,901.0,57.0,66.0,48.0
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,2498156,1332046,1166110,2140745,314812,3370,1804,3395,19077,61,349747,185621,875.0,61.0,68.0,52.0
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,1648115,890214,757901,1394025,215500,7366,9261,895,4518,91,170835,338935,851.0,68.0,75.0,60.0
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,4681645,2488834,2192811,3414427,1186776,19026,23001,3487,16412,265,355407,836316,881.0,67.0,73.0,60.0
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,3620268,1855075,1765193,3233790,368153,4181,810,3145,213,184,700173,61467,952.0,61.0,70.0,51.0
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,3433919,1787146,1646773,2739076,678615,4735,1893,649,338,57,673578,52794,921.0,49.0,58.0,39.0
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,4440895,2277777,2163118,4009037,403847,9662,2123,2848,460,207,761958,189170,950.0,61.0,70.0,51.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,454768,217070,237698,449412,3711,243,591,95,293,9,196116,15232,1095.0,79.0,83.0,75.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,1104285,593537,510748,1010014,91269,814,196,74,41,273,256081,55300,861.0,59.0,69.0,48.0
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,4092845,2191442,1901403,3508131,556219,5822,5688,6671,446,98,786613,121064,868.0,54.0,63.0,45.0
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,1689974,906092,783882,1509708,171581,1148,463,2875,256,145,304856,91565,865.0,64.0,72.0,54.0
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,4494204,2220465,2273739,3981502,483750,4947,1286,7898,349,114,926088,80582,1024.0,61.0,70.0,51.0
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,1998603,1057436,941167,1823930,147842,7050,4951,1203,7328,311,309592,195321,890.0,65.0,74.0,55.0
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,1840221,963449,876772,1075440,750368,5952,5295,189,517,21,335888,115486,910.0,53.0,62.0,44.0
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,1656616,881776,774840,1375788,273967,1263,504,2033,606,65,299785,65985,879.0,61.0,68.0,53.0
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,1796184,963255,832929,1612968,176327,1300,478,819,155,103,363933,41323,865.0,65.0,72.0,57.0
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,1599596,838485,761111,1372381,220423,2225,522,687,545,3,349856,30764,908.0,51.0,60.0,40.0
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,3564544,1818055,1746489,2928462,620244,5006,767,4619,383,133,742324,42775,961.0,55.0,65.0,44.0
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,1221592,641011,580581,1163804,33724,1351,1034,69,20390,41,258013,43819,906.0,52.0,62.0,42.0
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,4589838,2394476,2195362,3537787,985070,20493,23883,3877,4975,504,344155,717566,917.0,68.0,73.0,63.0
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,875958,466358,409600,815142,57454,965,389,94,234,157,198298,48525,878.0,56.0,65.0,45.0
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,1868529,993377,875152,1746649,100723,1729,475,8814,4161,38,338475,72783,881.0,64.0,72.0,56.0
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,2547184,1367125,1180059,2310776,216933,3179,2872,883,2056,126,407488,177802,863.0,59.0,69.0,48.0
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,2205968,1114709,1091259,1769937,428555,2109,340,564,155,129,352207,99321,979.0,62.0,69.0,54.0
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,3443689,1825743,1617946,2183255,1185643,10582,24912,1855,18544,236,381520,422303,886.0,62.0,69.0,55.0
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,2496970,1312302,1184668,2292534,195765,2373,1133,341,701,27,465152,77963,903.0,57.0,66.0,48.0
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,4772006,2503186,2268820,2488265,2248392,13157,7555,1260,2426,382,692398,355518,906.0,47.0,54.0,40.0
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,4143512,2193434,1950078,2382914,1711453,6495,18601,1516,16345,60,673746,296104,889.0,58.0,66.0,50.0
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,2031007,1072002,959005,1449007,489686,3510,84787,360,138,45,371752,89638,895.0,52.0,61.0,42.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,867848,437744,430104,827293,25597,358,72,32,14077,27,209813,24269,983.0,46.0,57.0,35.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,3209141,1606085,1603056,2731351,452394,3920,1451,7795,746,43,711085,41701,998.0,60.0,70.0,51.0
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,3405559,1752542,1653017,2975998,413243,3634,2424,722,397,602,705025,73393,943.0,58.0,67.0,48.0
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,2335819,1223889,1111930,1073890,1181337,9201,65316,384,1307,63,396775,143217,909.0,45.0,52.0,37.0
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,3466382,1834106,1632276,1966892,1454052,6523,18627,1937,10208,135,605082,284156,890.0,60.0,67.0,53.0
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,1715183,869656,845527,1300586,404410,1766,447,4393,95,35,324972,27179,972.0,56.0,65.0,46.0
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,3006538,1606403,1400135,2412595,527581,4630,51090,2312,301,84,520289,134714,872.0,50.0,57.0,41.0
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,4483992,2375264,2108728,3555450,893725,6579,11611,2663,1410,79,827583,111319,888.0,51.0,59.0,42.0
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,1862559,971344,891215,1738769,103567,3963,1649,1747,487,1907,337048,91040,918.0,53.0,62.0,43.0
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,3797117,1914586,1882531,3119590,650261,4453,1629,9989,426,336,839737,49891,983.0,59.0,68.0,50.0
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,3108367,1630087,1478280,2732016,363453,3574,1204,920,240,31,596317,121039,907.0,57.0,65.0,49.0
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,3676841,1921857,1754984,3107681,546987,7696,3309,1146,1898,298,438935,316129,913.0,65.0,72.0,58.0
Uttaranchal,Almora,29.683532133676103,79.50165064267351,622506,291081,331425,611250,7752,1895,256,201,31,6,260056,21082,1139.0,70.0,80.0,62.0
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,259898,124326,135572,257509,1440,397,46,102,7,16,96031,3880,1090.0,69.0,78.0,60.0
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,391605,193991,197614,385818,4395,428,323,190,11,23,163434,22906,1019.0,72.0,80.0,63.0
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,259648,131125,128523,249563,8693,870,336,24,28,6,85202,12839,980.0,68.0,78.0,59.0
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,483439,239306,244133,475105,6015,1401,260,185,13,30,183687,26256,1020.0,71.0,79.0,64.0
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,618931,297986,320945,609835,7374,656,290,32,91,109,227059,27177,1077.0,66.0,76.0,56.0
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,1648902,858783,790119,1104452,372267,6064,162768,505,738,159,269406,145253,920.0,63.0,70.0,56.0
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,330086,168597,161489,324859,3554,353,167,563,74,105,112148,9061,958.0,65.0,76.0,54.0
West Bengal,Bankura,23.081280892857155,87.12640053571437,3596674,1838095,1758579,3033581,290450,3865,386,260,2904,260694,900515,90885,957.0,62.0,71.0,53.0
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,7717563,3966889,3750674,6008472,1599764,21220,16675,1602,1674,44968,1364868,862368,945.0,68.0,74.0,62.0
West Bengal,Birbhum,24.06389342723,87.65153089201888,3502404,1790920,1711484,2181515,1298054,10906,582,258,1152,6051,831044,134565,956.0,62.0,67.0,56.0
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,1676276,857199,819077,1232850,412788,24794,276,148,323,2786,390949,70077,956.0,65.0,70.0,59.0
West Bengal,Darjiling,26.839619571045585,88.33145067024122,1846823,937259,909564,1366681,105086,141848,2032,209240,1840,15523,303284,215675,970.0,71.0,77.0,66.0
West Bengal,Haora,22.401674174428507,87.99421176968654,4850029,2500819,2349210,3535844,1270641,8666,4380,1258,9699,1265,483384,869313,939.0,74.0,78.0,71.0
West Bengal,Hugli,22.87929264705881,88.00010264705891,5519145,2814653,2704492,4574569,870204,7300,2662,1730,2160,49050,992085,647953,961.0,74.0,79.0,69.0
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,3872846,1983064,1889782,3156781,445817,186279,2994,50676,1461,23816,798378,319426,953.0,65.0,70.0,58.0
West Bengal,Kolkata,22.550581481481483,88.3527648148148,4496694,2356766,2139928,3440290,926414,39758,13849,4771,21178,1452,0,1308106,908.0,80.0,82.0,78.0
West Bengal,Maldah,25.08026802575105,88.17191684549356,3988845,2051541,1937304,1914352,2045151,13209,747,359,639,7929,830318,128678,944.0,52.0,56.0,48.0
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,7103807,3627564,3476243,2359061,4707573,18102,766,348,3037,7429,1501066,350899,958.0,57.0,60.0,54.0
West Bengal,Nadia,23.56410971055088,88.58293034547152,5167600,2653768,2513832,3728482,1382682,33835,849,514,281,16893,1081381,468390,947.0,67.0,71.0,64.0
West Bengal,Puruliya,23.254192328767108,86.3968532876713,2930115,1496996,1433119,2373120,227249,8646,622,209,3052,309029,653219,99433,957.0,55.0,67.0,43.0
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,3007134,1551066,1456068,1482943,1501170,16702,477,432,1324,1622,683981,94269,939.0,50.0,55.0,44.0
